version=2
@Player.turnto(3)
@NPC.remove(11)
@NPC.remove(12)
@NPC.remove(13)
@NPC.remove(1)
@NPC.remove(2)
@NPC.remove(3)
@NPC.remove(4)
@NPC.remove(5)
@player.Move(4)
@npc.Turn(0,2)
@npc.Move(0,4)
@npc.Turn(0,1)
@npc.Move(0,3)
@Text.show(Lance: That odd~signal has finally~stopped.*The Lake should be~back to normal.*You're the hero!~Let me thank you*on behalf of all~the Pokémon.*Oh, yes. You~should take this.*I found it here,~but I don't have~any need for it.)
@item.add(248,1)
@item.messagegive(248,1)
@Text.show(That's Whilrpool.~Teach it to a*Pokémon to get~across wild water.*But keep this in~mind.*You can use that~out of battle only*with the Badge~from Mahogany Gym.)
@npc.Turn(0,2)
@Text.show(<player.name>...*The journey to~becoming the Pokémon*Master is long and~difficult.*Knowing that, will~you keep going?*...*I see. No, you're~right.*If you would give~up that easily,*you would have~never chased that*dream in the first~place.*I look forward to~seeing you again!)
@npc.Move(0,2)
@player.turnto(2)
@npc.Turn(0,1)
@npc.Move(0,3)
@NPC.Remove(0)
@NPC.Register(johto\mahogany\rocketbase\0.dat|0|remove|0)
@NPC.Register(johto\mahogany\rocketbase\0.dat|1|remove|0)
@NPC.Register(johto\mahogany\rocketbase\0.dat|2|remove|0)
@NPC.Register(johto\mahogany\rocketbase\0.dat|3|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|0|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|1|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|2|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|3|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|4|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|5|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|11|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|12|remove|0)
@NPC.Register(johto\mahogany\rocketbase\1.dat|13|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|0|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|1|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|2|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|3|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|4|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|5|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|6|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|7|remove|0)
@NPC.Register(johto\mahogany\rocketbase\2.dat|8|remove|0)
@NPC.Register(johto\mahogany\shop.dat|0|remove|0)
@NPC.Register(johto\mahogany\main.dat|1|remove|0)
@NPC.Register(johto\mahogany\shop.dat|1|remove|0)
@NPC.Register(johto\mahogany\shop.dat|2|remove|0)
@NPC.Register(johto\mahogany\shop.dat|3|remove|0)
@NPC.Register(johto\lakeofrage\main.dat|5|position|24,0,26)
@NPC.Register(johto\lakeofrage\main.dat|6|position|30,0,23)
@NPC.Register(johto\lakeofrage\main.dat|7|position|36,0,7)
@npc.register(johto\routes\43\gate.dat|2|remove|0)
@npc.register(johto\routes\43\gate.dat|3|remove|0)
@register.new(generator_off)
@register.new(TRHQ_switch)
@register.remove(johto_rocket_hq_broadcast)
:end
