version=2
:if:<register.registered(clubintro)>=true <and> <register.registered(WhitneyRematchTalk)>=false
    @text.show(Hello, <player.name>.*Battle Bar?*I remember hearing a~little about it.*I might start hanging~out there.*Maybe evenings?*If you visit while~I am there maybe~we could battle.)
    @register.register(WhitneyRematchTalk)
	@register.change(clubregisters,<register.value(clubregisters)>+1)
    :end
:endif

:if:<register.registered(whitneyTM)>=False <and> <register.registered(plainbadge_obtain)>=True
	@item.give(235,1)
	@register.register(whitneyTM)
:endif

:if:<register.registered(plainbadge_obtain)>=True
	@player.AchieveEmblem(plain)
	@text.show(Ah, that was a~good cry!*Come for a visit~again! Bye-bye!)
	:end
:endif

:if:<register.registered(defeat_whitney_2)>=True
	@text.show(...Sniff...*What? What do you~want? A Badge?*Oh, right. I forgot.~Here's the Plain Badge.)
	@player.GetBadge(11)
	@player.AchieveEmblem(plain)
	@text.show(Plainbadge lets~your Pokémon use~Strength outside~of battle.*It also boosts~your Pokémon's~Speed.)
	@register.register(plainbadge_obtain)
	@text.show(Oh, you can have this, too!)
	@item.give(235,1)
	@item.messagegive(235,1)
	@text.show(It's Attract!*It makes full use~of a Pokémon's charm.*Isn't it just perfect~for a cutie like me?)
	@register.register(whitneyTM)
	:end
:endif

@battle.starttrainer(goldenrod_gym\leader)

:if:<register.registered(defeat_whitney_1)>=False
	@register.register(defeat_whitney_1)
	@register.register(trainer_goldenrod_gym\001)
	@register.register(trainer_goldenrod_gym\002)
	@register.register(trainer_goldenrod_gym\003)
	@register.register(trainer_goldenrod_gym\004)
	@text.show(Waaaaah!*Waaaaah!*...Snivel, hic...~...You meanie!)
:endif
:end
