version=2
:if:<register.exists(toicefall)>=False
    @text.show(STOP!)
    @npc.setspeed(11,2)
    @sound.play(enter)
    @npc.move(11,5)
    @npc.setmovey(11,-1)
    @npc.setspeed(11,2)
    @npc.move(11,1)
    @npc.turn(11,3)
    @npc.setspeed(11,2)
    @npc.move(11,4)
    @player.turnto(0)
    @npc.remove(11)
    @npc.setspeed(10,2)
    @sound.play(enter)
    @npc.move(10,<player.position(z)>-17)
    @player.turnto(3)
    @npc.turn(10,1)
    @text.show(Hello!~Did you see that man~run out just now?*He is a member of Team Rocket.*They have taken a number of~Pokémon in Icefall Cave~hostage and are trying~to blackmail me.*You are chasing them too?*Oh, you are~<player.name>?*We can do full~introductions later.*Would you be willing to~help me settle this?*I will be waiting at the~deepest part of the cave.)
    @npc.turn(10,2)
    @npc.setspeed(10,2)
    @npc.move(10,22-<player.position(z)>)
    @npc.setspeed(10,2)
    @npc.setmovey(10,-1)
    @npc.move(10,1)
    @player.turnto(2)
    @npc.turn(10,3)
    @npc.setspeed(10,2)
    @npc.move(10,4)
    @npc.remove(10)
    @register.new(toicefall)
:endif
:end
