version=2

	@Text.Show(Where the luck of trainers~is put to the test...*Welcome to the Battle Pike...*I am your guide to~the Battle Pike...*Would you like to take~the Battle Choice Endless~Experience?)
	@Options.Show(Yes,No)
	:when:Yes
		@player.save
		@sound.play(Save)
		@text.show(<player.name>~saved the game.)
		@storage.set(boolean,thirdperson,<player.thirdperson>)
		
		:if:<pokemon.count>>3
			@Text.Show(Please remove <system.calcint(<pokemon.count>-3)> Pokémon~from your party.)
			@Screen.StorageSystem
		:else
			:if:3><pokemon.count>
				@text.show(Please add <system.calcint(3-<pokemon.count>)> Pokémon~to your party.)
				@screen.storagesystem
			:endif
		:endif

		:if:<register.registered(frontier_battlepike_endless_values_created)>=false
			#main stats
			@register.register(battlepike_endless_50_class,INT,0)
			@register.register(battlepike_endless_50_best,INT,0)
			@register.register(battlepike_endless_50_previous_streak,INT,0)
			@register.register(battlepike_endless_100_class,INT,0)
			@register.register(battlepike_endless_100_best,INT,0)
			@register.register(battlepike_endless_100_previous_streak,INT,0)
			@register.register(frontier_battlepike_endless_values_created)
		:endif		
		
		@storage.set(integer,pike_streak,0)
		@storage.set(boolean,pike_brain,false)

		:if:<pokemon.count>=3 <and> <pokemon.countbattle>=3
			@text.show(You have the choice of~two courses, Level 50 and~Level 100.*Which will you challenge?)
			@options.show(Lv. 50,Lv. 100,Cancel)
			:when:Lv. 50
				@register.register(pike_level,int,50)
				@register.register(pike_class,int,<register.value(battlepike_endless_50_class)>)
				@register.register(wildlevel,INT,46)
				@register.register(pike_room_count_temp,INT,<register.value(battlepike_endless_50_previous_streak)>)
			:when:Lv. 100
				@register.register(pike_level,int,100)
				@register.register(pike_class,int,<register.value(battlepike_endless_100_class)>)
				@register.register(wildlevel,INT,96)
				@register.register(pike_room_count_temp,INT,<register.value(battlepike_endless_100_previous_streak)>)
			:when:Cancel
				@Text.Show(We look forward to seeing~you on another occasion...)
				:endscript
			:endwhen
			
			@pokemon.heal
			@register.register(pike_endless_level_0,int,<pokemon.level(0)>)
			@register.register(pike_endless_level_1,int,<pokemon.level(1)>)
			@register.register(pike_endless_level_2,int,<pokemon.level(2)>)
			
			@register.register(piketype,str,endless)
			@register.register(pike_npc,INT,5)
			@register.register(pikeroom0,INT,0)
			@register.register(pikeroom1,INT,0)
			@register.register(pikeroom2,INT,0)
			@register.register(pikehintspot,INT,0)
			@register.register(pikehint,INT,0)
			@register.register(pikehinted,INT,0)
			@register.register(wildlevel,INT,0)
			@script.start(frontier\battlepike\randwild)
			@register.unregister(pikelucynext)

			@register.register(temp_pike_endless_poke1,STR,<pokemon.data(0)>)
			@register.register(temp_pike_endless_poke2,STR,<pokemon.data(1)>)
			@register.register(temp_pike_endless_poke3,STR,<pokemon.data(2)>)
			
			@Pokemon.changelevel(0,<register.value(pike_level)>)
			@Pokemon.changelevel(1,<register.value(pike_level)>)
			@Pokemon.changelevel(2,<register.value(pike_level)>)
			
			@pokemon.calcstats(0)
			@pokemon.calcstats(1)
			@pokemon.calcstats(2)
			@pokemon.heal

			@Text.Show(Well, now you are~prepared.)
			@script.start(frontier\battlepike\endless\intro_walk)
		:else
			:if:<pokemon.count>>3 <or> <pokemon.countbattle>>3
				@Text.Show(It seems you have~too many Pokémon.*Please come see me when~you are ready...)
			:else
				@Text.Show(It seems you have~too few Pokémon.*Please come see me when~you are ready...)
			:endif
		:endif
	:when:No
		@Text.Show(We look forward to seeing~you on another occasion...)
	:endwhen
:end
