version=2
	@player.move(0)
	@npc.move(0,2)
	@text.show(Congratulations...~Now, this way, please...)
	@screen.fadeout
	@Player.warp(frontier\battlepike\main.dat,5,0.1,2,0)
	@camera.reset
	@level.update
	@screen.fadein
	@player.turnto(0)
	
	:if:<register.registered(pikelucynext)>=true
		@text.show(Congratulations...*You have snatched victory~from the Pike Queen and~cleared the event...)
		@storage.set(integer,get_bp,<math.floor(13+(<register.value(pike_room_count_temp)>)/14)>)
	:else
		@text.show(You have completed~the challenge...*I must say...~You seem to possess luck~in abundance...)
		@storage.set(integer,get_bp,<math.floor(3+(<register.value(pike_room_count_temp)>)/14)>)
	:endif
	
	@text.show(In recognition of your~amazing luck, we award~you these Battle Points...)
	@player.addbp(<storage.get(integer,get_bp)>)
	@text.show(<player.name> got <storage.get(integer,get_bp)> BP!*You now have <player.bp> BP.)
	
	@pokemon.changelevel(0,<register.value(pike_challenge_level_0)>)
	@pokemon.changelevel(1,<register.value(pike_challenge_level_1)>)
	@pokemon.changelevel(2,<register.value(pike_challenge_level_2)>)

	@pokemon.calcstats(0)
	@pokemon.calcstats(1)
	@pokemon.calcstats(2)

	@pokemon.heal
	
	:if:<register.value(pike_room_count_temp)>><register.value(battlepike_challenge_<register.value(pike_level)>_best)>
		@register.change(battlepike_challenge_<register.value(pike_level)>_best,<register.value(pike_room_count_temp)>)
		@text.show(Congratulations!~You beat your high score.*Your new high score is~<register.value(pike_room_count_temp)> rooms.)
	:endif
	@register.change(battlepike_challenge_<register.value(pike_level)>_previous_streak,<register.value(pike_room_count_temp)>)
	
	:if:<math.int(<register.value(pike_room_count_temp)>m56)>=0 <and> 2><register.value(battlepike_challenge_<register.value(pike_level)>_class)>
		@register.change(battlepike_challenge_<register.value(pike_level)>_class,<register.value(battlepike_challenge_<register.value(pike_level)>_class)>+1)
	:endif
	
	@register.unregister(piketype,str)
	@register.unregister(pike_level,int)
	@register.unregister(pike_class,int)
	@register.unregister(wildlevel,INT)
	@register.unregister(pike_room_count_temp,INT)

	@register.unregister(pike_challenge_level_0,int)
	@register.unregister(pike_challenge_level_1,int)
	@register.unregister(pike_challenge_level_2,int)

	@register.unregister(pike_npc,INT)
	@register.unregister(pikeroom0,INT)
	@register.unregister(pikeroom1,INT)
	@register.unregister(pikeroom2,INT)
	@register.unregister(pikehintspot,INT)
	@register.unregister(pikehint,INT)
	@register.unregister(pikehinted,INT)
	@register.unregister(wildlevel,INT)
	@register.unregister(wildspecial,str)
	@register.unregister(pikelucynext)
	
		
	@text.show(I shall record your results.~Please wait...)
	@player.save
	
	@text.show(We look forward to seeing~you on another occasion...)
	@storage.clear
	
:end
