Name|Clamperl
Number|366
ExperienceType|1
BaseExperience|69
Type1|Water
Type2|
CatchRate|255
BaseFriendship|70
EggGroup1|Water1
EggGroup2|None
BaseEggSteps|5355
EggPokemon|366
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|50
Ability1|75
Ability2|Nothing
HiddenAbility|155
EggMoves|392,112,34,362,109,203,300,330,287,48,352
Machines|174,92,237,173,59,63,196,182,240,203,218,216,104,207,214,197,156,213,34,36,61,55,58,99,102,117,164,352,258,263,290,362,416,445,363,496,503,590,57,250,127,291
BaseHP|35
BaseAttack|64
BaseDefense|85
BaseSpAttack|74
BaseSpDefense|55
BaseSpeed|32
FPHP|0
FPAttack|0
FPDefense|1
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|When it evolves mysterious pearl that amplifies psychic powers when it's held.\Bivalve Pokémon\52.5\0.4\0,148,0
Scale|0.7
Move|1,128
Move|1,55
Move|1,250
Move|1,334
Move|50,504
TradeValue|35
Item|5,111
Item|50,110
EvolutionCondition|367,holditem,167,trade
EvolutionCondition|368,holditem,162,trade
