version=2
@pokemon.cry(83)
:select:<player.position>
    :when:16,0,32
        @npc.turn(1,2)
        @npc.move(1,4)
        @npc.turn(1,1)
        @npc.move(1,6)
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.register(johto\ilex\main.dat|1|position|10,0,35)
        @npc.unregister(johto\ilex\main.dat|1|position|16,0,33)

    :when:10,0,36
        @npc.warp(1,8,0,30)
        @Text.show(Farfetch'd has been~caught!)
        @npc.turn(1,2)
        @register.new(ilex_farfetchd_caught)
        @npc.register(johto\ilex\main.dat|1|position|8,0,30)
        @npc.unregister(johto\ilex\main.dat|1|position|10,0,35)
        @npc.unregister(johto\ilex\main.dat|1|position|12,0,37)

    :when:16,0,34
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.turn(1,3)
        @npc.move(1,8)
        @npc.turn(1,2)
        @npc.move(1,1)
        @npc.turn(1,0)
        @npc.register(johto\ilex\main.dat|1|position|24,0,32)
        @npc.unregister(johto\ilex\main.dat|1|position|16,0,33)

    :when:25,0,32
        @npc.turn(1,0)
        @npc.move(1,1)
        @npc.turn(1,1)
        @npc.move(1,7)
        @npc.turn(1,0)
        @npc.move(1,3)
        @npc.turn(1,2)
        @npc.register(johto\ilex\main.dat|1|position|17,0,28)
        @npc.unregister(johto\ilex\main.dat|1|position|24,0,32)

    :when:24,0,31
        @npc.turn(1,2)
        @npc.move(1,3)
        @npc.turn(1,1)
        @npc.move(1,1)
        @npc.turn(1,2)
        @npc.move(1,2)
        @npc.turn(1,3)
        @npc.move(1,3)
        @npc.register(johto\ilex\main.dat|1|position|26,0,37)
        @npc.unregister(johto\ilex\main.dat|1|position|24,0,32)

    :when:24,0,33
        @npc.turn(1,3)
        @npc.move(1,1)
        @npc.turn(1,2)
        @npc.move(1,1)
        @npc.turn(1,3)
        @player.turn(3)
        @npc.move(1,6)
        @npc.turn(1,0)
        @npc.move(1,5)
        @npc.turn(1,2)
        @npc.register(johto\ilex\main.dat|1|position|31,0,28)
        @npc.unregister(johto\ilex\main.dat|1|position|24,0,32)

    :when:31,0,27
        @npc.turn(1,2)
        @npc.move(1,7)
        @npc.turn(1,1)
        @npc.move(1,1)
        @npc.turn(1,2)
        @npc.move(1,2)
        @npc.turn(1,1)
        @npc.move(1,4)
        @npc.turn(1,3)
        @npc.register(johto\ilex\main.dat|1|position|26,0,37)
        @npc.unregister(johto\ilex\main.dat|1|position|31,0,28)

    :when:25,0,37
        @npc.turn(1,3)
        @npc.move(1,4)
        @npc.turn(1,0)
        @npc.move(1,4)
        @npc.turn(1,2)
        @npc.register(johto\ilex\main.dat|1|position|30,0,33)
        @npc.unregister(johto\ilex\main.dat|1|position|26,0,37)

    :when:27,0,37
        @npc.turn(1,1)
        @npc.move(1,3)
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.turn(1,3)
        @npc.move(1,1)
        @npc.turn(1,0)
        @npc.move(1,3)
        @npc.register(johto\ilex\main.dat|1|position|24,0,32)
        @npc.unregister(johto\ilex\main.dat|1|position|26,0,37)

    :when:30,0,34
        @npc.turn(1,0)
        @npc.move(1,3)
        @npc.turn(1,3)
        @npc.move(1,1)
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.turn(1,2)
        @npc.register(ilexforest.dat|1|position|31,0,28)
        @npc.unregister(ilexforest.dat|1|position|30,0,33)

    :when:31,0,33
        @npc.turn(1,2)
        @npc.move(1,2)
        @player.turn(1)
        @npc.move(1,2)
        @npc.turn(1,1)
        @npc.move(1,4)
        @npc.turn(1,3)
        @npc.register(johto\ilex\main.dat|1|position|26,0,37)
        @npc.unregister(johto\ilex\main.dat|1|position|30,0,33)

    :when:30,0,32
        @npc.turn(1,1)
        @npc.move(1,3)
        @player.turn(3)
        @npc.move(1,3)
        @npc.turn(1,0)
        @npc.move(1,1)
        @npc.turn(1,3)
        @npc.register(ilexforest.dat|1|position|24,0,32)
        @npc.unregister(ilexforest.dat|1|position|30,0,33)
        
    :when:29,0,33
        @npc.turn(1,3)
        @npc.move(1,1)
        @npc.turn(1,0)
        @npc.move(1,5)
        @npc.turn(1,2)
        @npc.register(johto\ilex\main.dat|1|position|31,0,28)
        @npc.unregister(johto\ilex\main.dat|1|position|30,0,33)

    :when:31,0,29
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.turn(1,1)
        @npc.move(1,4)
        @npc.turn(1,3)
        @npc.register(johto\ilex\main.dat|1|position|27,0,26)
        @npc.unregister(johto\ilex\main.dat|1|position|31,0,28)

    :when:28,0,26
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.turn(1,3)
        @player.turn(3)
        @npc.move(1,4)
        @npc.turn(1,2)
        @player.turn(3)
        @npc.move(1,4)
        @npc.turn(1,0)
        @npc.register(ilexforest.dat|1|position|31,0,28)
        @npc.unregister(ilexforest.dat|1|position|27,0,26)
    
    :when:26,0,26
        @npc.turn(1,0)
        @npc.move(1,2)
        @npc.turn(1,1)
        @player.turn(1)
        @npc.move(1,4)
        @npc.turn(1,2)
        @npc.register(johto\ilex\main.dat|1|position|23,0,24)
        @npc.unregister(johto\ilex\main.dat|1|position|27,0,26)

    :when:23,0,25
        @npc.turn(1,1)
        @npc.move(1,1)
        @npc.turn(1,2)
        @player.turn(1)
        @npc.move(1,2)
        @npc.turn(1,3)
        @player.turn(1)
        @npc.move(1,9)
        @npc.turn(1,2)
        @player.turn(1)
        @npc.move(1,7)
        @npc.turn(1,1)
        @npc.move(1,1)
        @npc.turn(1,3)
        @npc.register(johto\ilex\main.dat|1|position|30,0,33)
        @npc.unregister(johto\ilex\main.dat|1|position|23,0,24)

    :when:22,0,24
        @npc.turn(1,2)
        @npc.move(1,1)
        @npc.turn(1,1)
        @player.turn(2)
        @npc.move(1,6)
        @npc.turn(1,2)
        @npc.move(1,3)
        @npc.turn(1,0)
        @npc.register(johto\ilex\main.dat|1|position|17,0,28)
        @npc.unregister(johto\ilex\main.dat|1|position|23,0,24)

    :when:17,0,27
        @npc.turn(1,2)
        @npc.move(1,3)
        @npc.turn(1,3)
        @npc.move(1,7)
        @npc.turn(1,2)
        @npc.move(1,1)
        @npc.turn(1,0)
        @npc.register(johto\ilex\main.dat|1|position|24,0,32)
        @npc.unregister(johto\ilex\main.dat|1|position|17,0,28)
    
    :when:16,0,28
        @npc.turn(1,2)
        @player.turn(3)
        @npc.move(1,5)
        @npc.turn(1,1)
        @npc.move(1,1)
        @npc.turn(1,0)
        @npc.register(johto\ilex\main.dat|1|position|16,0,33)
        @npc.unregister(johto\ilex\main.dat|1|position|17,0,28)

    :when:17,0,29
        @npc.turn(1,0)
        @npc.move(1,3)
        @npc.turn(1,3)
        @npc.move(1,6)
        @npc.turn(1,0)
        @npc.move(1,1)
        @npc.turn(1,2)
        @npc.register(johto\ilex\main.dat|1|position|23,0,24)
        @npc.unregister(johto\ilex\main.dat|1|position|17,0,28)
:endselect
@pokemon.cry(83)
:end
