version=2

@text.show(It is an old shrine.)

:if:<pokemon.ot(0)>=42069 <and> <pokemon.isshiny(0)>=true <and> <pokemon.catchball(0)>=45 <and> <register.registered(spiky)>=false
	:if:<pokemon.count>>5
		@text.show(Something seems wrong.*Maybe you should come~back with less Pokémon?)
		:end
	:else
		@script.start(ilex/spiky)
		:end
	:endif
:endif

:if:<register.registered(shrinecelebi)>=false <and> <inventory.countitem(115)>>0
	@text.show(The GS Ball is~reacting to the shrine!)
	:if:<pokemon.count>>5
		@text.show(Something seems wrong.*Maybe you should come~back with less Pokémon?)
		:end
	:else
		@text.show(Place the GS Ball~in the shrine?)
		@options.show(Yes,No)
			:when:Yes
				@camera.reset
				:if:<system.random(1,<math.floor(<pokemon.mastershinyrate>/2)>)>=1
					@register.register(shinycelebi)
				:else
					@register.unregister(shinycelebi)
				:endif

				@camera.set(0,2,3,0,-0.5)
				@sound.play(enter)
				@level.wait(50)
				@entity.showmessagebulb(1|10|1|25)
				@npc.warp(9,2,0,24)
				@music.play(kimono)
				@level.wait(30)
				@player.turnto(2)
				@level.wait(30)
				@player.move(1)
				@camera.set(0.8,1.5,3,1.15,-0.5)
				@player.turnto(1)
				@npc.move(9,2)
				@npc.turn(9,3)
				@npc.move(9,7)
			
				@text.show(I heard a call echoing through~time. Thus here am I, the~maiden of the shrine.*Who are you and~why are you here?)
				@npc.turn(9,0)
				@entity.showmessagebulb(1|9|1|26)
				@text.show(Oh?*Is that...)
				@npc.move(9,1)
				@npc.turn(9,3)
				@npc.move(9,1)
				@npc.turn(9,0)
				@player.turnto(0)
				@text.show(Is this the GS Ball?!~Such an ancient relic...)
				@npc.turn(9,2)
				@text.show(Did you place this here?*Where did you find it?*...*...*I see...*You seem to be a kind~and generous soul!)
				
				@battle.starttrainer(ilex\001)
				@music.play(wind)
				@pokemon.cry(251)
				@entity.showmessagebulb(1|10|1|25)
				@npc.turn(9,0)
				@text.show(...)
				@pokemon.cry(251)
				@npc.turn(9,2)
