Name|Xatu
Number|178
ExperienceType|1
BaseExperience|165
Type1|Psychic
Type2|Flying
CatchRate|75
BaseFriendship|70
EggGroup1|Flying
EggGroup2|None
BaseEggSteps|5355
EggPokemon|177
IsGenderLess|0
CanBreed|1
Devolution|177
IsMale|50
Ability1|28
Ability2|48
HiddenAbility|156
EggMoves|502,65,297,185,114,98,287,355,493,285,211,389,485,428,244
Machines|174,92,244,237,241,173,63,182,202,203,218,76,216,94,247,104,207,214,129,138,197,156,213,168,211,171,13,18,36,38,99,100,102,115,117,143,86,149,161,164,347,113,332,263,290,285,355,318,416,432,445,363,447,365,369,433,473,477,496,502,605,590,19,148
BaseHP|65
BaseAttack|75
BaseDefense|70
BaseSpAttack|95
BaseSpDefense|70
BaseSpeed|95
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|1
FPSpDefense|0
FPSpeed|1
CanFly|0
CanSwim|0
Pokedex|They say that it stays still and quiet because it is seeing both the past and future at the same time.\Mystic Pokémon\15\1.5\0,148,0
Scale|1.2
Move|1,64
Move|1,43
Move|6,101
Move|9,100
Move|12,381
Move|17,357
Move|20,382
Move|23,109
Move|27,366
Move|30,273
Move|37,375
Move|42,248
Move|47,500
Move|54,466
Move|54,384
Move|59,385
Move|66,94
TradeValue|30
