version=2
@entity.warp(0,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(1,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(2,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(3,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(4,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(5,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(6,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(7,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(8,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(9,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(10,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(11,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(12,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(13,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(14,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(15,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(16,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(17,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(18,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(19,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(20,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(21,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(22,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(23,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(24,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(25,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(26,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(27,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(28,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(29,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(30,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(31,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(32,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(33,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(34,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(35,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(36,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(37,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(38,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)
@entity.warp(39,<system.random(-5,28)>,<system.random(-20,35)>,<system.random(-5,28)>)

@entity.setscale(0,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(1,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(2,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(3,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(4,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(5,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(6,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(7,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(8,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(9,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(10,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(11,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(12,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(13,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(14,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(15,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(16,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(17,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(18,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(19,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(20,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(21,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(22,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(23,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(24,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(25,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(26,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(27,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(28,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(29,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(30,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(31,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(32,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(33,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(34,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(35,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(36,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(37,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(38,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)
@entity.setscale(39,<system.random(1,4)>,<system.random(1,4)>,<system.random(1,4)>)

:end
