Name|Regice
Number|378
ExperienceType|3
BaseExperience|261
Type1|Ice
Type2|
CatchRate|3
BaseFriendship|35
EggGroup1|None
EggGroup2|None
BaseEggSteps|20655
EggPokemon|378
IsGenderLess|1
CanBreed|0
Devolution|0
IsMale|0.0
Ability1|29
Ability2|Nothing
HiddenAbility|115
Machines|223,174,205,92,192,249,244,237,173,59,63,196,182,203,218,87,216,189,104,8,207,214,111,9,197,156,213,5,25,34,36,38,58,66,68,69,99,85,102,117,120,130,164,264,258,351,263,290,411,416,419,445,363,496,524,612,590,70,431,560
BaseHP|80
BaseAttack|50
BaseDefense|100
BaseSpAttack|100
BaseSpDefense|200
BaseSpeed|50
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|3
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|It is said to have slept in a glacier for thousands of years. Its body can’t be melted, even by magma.\Iceberg Pokémon\175\1.8\0,148,0
Scale|1.32
Move|1,359
Move|1,192
Move|1,199
Move|1,153
Move|1,23
Move|9,196
Move|17,174
Move|25,276
Move|33,246
Move|41,133
Move|49,451
Move|57,199
Move|65,192
Move|73,58
Move|81,359
Move|89,63
TradeValue|85
