Name|Virizion
Number|640
ExperienceType|3
BaseExperience|261
Type1|Grass
Type2|Fighting
CatchRate|3
BaseFriendship|35
EggGroup1|None
EggGroup2|None
BaseEggSteps|20655
EggPokemon|640
IsGenderLess|1
CanBreed|0
Devolution|0
IsMale|0.0
Ability1|154
Ability2|Nothing
HiddenAbility|Nothing
Machines|174,46,92,249,244,237,241,230,173,63,182,202,203,218,76,216,104,207,214,129,197,156,213,14,25,32,34,36,38,68,99,72,102,115,117,130,164,347,331,269,113,219,332,263,290,411,412,206,416,444,445,404,363,447,496,514,526,267,590,15,70,148,431,560
BaseHP|91
BaseAttack|90
BaseDefense|72
BaseSpAttack|90
BaseSpDefense|129
BaseSpeed|108
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|3
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|Legends say this Pokémon confounded opponents with its swift movements.\Grassland Pokémon\200\2\0,148,0
Scale|1.4
Move|1,370
Move|1,348
Move|1,526
Move|1,501
Move|1,98
Move|1,43
Move|7,24
Move|13,345
Move|19,36
Move|25,270
Move|31,514
Move|37,202
Move|42,533
Move|49,14
Move|55,501
Move|61,526
Move|67,348
Move|73,370
