Name|Kabuto
Number|140
ExperienceType|1
BaseExperience|71
Type1|Rock
Type2|Water
CatchRate|45
BaseFriendship|70
EggGroup1|Water1
EggGroup2|Water3
BaseEggSteps|7905
EggPokemon|140
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|87.5
Ability1|33
Ability2|4
HiddenAbility|133
EggMoves|62,61,109,175,193,202,196,282,341,229,103,36,91
Machines|174,205,92,249,237,173,59,63,196,182,240,202,203,218,216,91,104,207,214,197,156,213,168,34,36,61,55,58,99,102,117,157,164,352,317,263,290,362,416,397,446,445,363,468,479,496,503,590,57,250,127
BaseHP|30
BaseAttack|80
BaseDefense|90
BaseSpAttack|55
BaseSpDefense|45
BaseSpeed|55
FPHP|0
FPAttack|0
FPDefense|1
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|On rare occasions, some have been found as fossils which they became while hiding on the ocean floor.\Shellfish Pokémon\11.5\0.5\0,148,0
Scale|0.7
Move|1,10
Move|1,106
Move|6,71
Move|11,43
Move|16,341
Move|26,203
Move|31,453
Move|36,72
Move|41,319
Move|46,246
Move|50,378
TradeValue|70
EvolutionCondition|141,Level,40,Level
