Name|Electabuzz
Number|125
ExperienceType|1
BaseExperience|172
Type1|Electric
Type2|
CatchRate|45
BaseFriendship|70
EggGroup1|HumanLike
EggGroup2|None
BaseEggSteps|6630
EggPokemon|239
IsGenderLess|0
CanBreed|1
Devolution|239
IsMale|75
Ability1|9
Ability2|Nothing
HiddenAbility|72
EggMoves|112,238,223,364,7,264,359,8,2,96,27
Machines|223,29,174,92,192,249,237,173,63,182,240,203,218,231,87,216,189,104,8,207,214,129,9,197,156,213,7,5,25,34,36,38,66,68,69,99,100,102,117,118,130,86,149,164,264,351,263,290,416,445,363,490,496,528,612,590,148,431
BaseHP|65
BaseAttack|83
BaseDefense|57
BaseSpAttack|95
BaseSpDefense|85
BaseSpeed|105
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|2
CanFly|0
CanSwim|0
Pokedex|Electricity runs across the surface of its body. In darkness, its entire body glows a whitish-blue.\Electric Pokémon\30\1.1\0,148,0
Scale|1.04
Move|1,98
Move|1,43
Move|1,84
Move|5,84
Move|8,67
Move|12,129
Move|15,351
Move|19,86
Move|22,486
Move|26,113
Move|29,9
Move|36,435
Move|42,103
Move|49,85
Move|55,87
TradeValue|70
EvolutionCondition|466,holditem,120,trade
