Name|Tepig
Number|498
ExperienceType|2
BaseExperience|62
Type1|Fire
Type2|
CatchRate|45
BaseFriendship|70
EggGroup1|Field
EggGroup2|None
BaseEggSteps|5355
EggPokemon|498
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|87.5
Ability1|66
Ability2|Nothing
HiddenAbility|47
EggMoves|34,343,174,283,484,222,214,389,276,37,281
Machines|174,205,46,92,249,237,241,173,63,182,203,218,76,231,216,104,207,214,126,111,197,156,213,34,36,99,102,117,164,269,53,317,263,290,261,416,360,445,363,447,488,496,497,510,528,612,590,70
BaseHP|65
BaseAttack|63
BaseDefense|45
BaseSpAttack|45
BaseSpDefense|45
BaseSpeed|45
FPHP|1
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|It loves to eat roasted berries, but sometimes it gets too excited and burns them to a crisp.\Fire Pig Pokémon\9.9\0.5\0,148,0
Scale|0.7
Move|1,33
Move|3,39
Move|7,52
Move|9,316
Move|13,111
Move|15,488
Move|19,123
Move|21,205
Move|25,36
Move|27,535
Move|31,372
Move|33,53
Move|37,457
Move|39,46
Move|43,394
TradeValue|50
EvolutionCondition|499,level,17,level
