Name|Makuhita
Number|296
ExperienceType|1
BaseExperience|47
Type1|Fighting
Type2|
CatchRate|180
BaseFriendship|70
EggGroup1|HumanLike
EggGroup2|None
BaseEggSteps|5355
EggPokemon|296
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|75
Ability1|47
Ability2|62
HiddenAbility|125
EggMoves|418,498,68,238,197,223,364,185,264,193,270,279,358,469
Machines|223,174,92,249,237,241,173,63,182,240,203,218,89,216,91,189,104,8,207,214,9,197,156,213,7,5,25,34,36,38,66,68,69,99,102,117,118,130,157,164,264,339,280,317,263,290,411,374,416,445,363,398,479,490,496,514,523,526,612,590,15,57,70,250,431
BaseHP|72
BaseAttack|60
BaseDefense|30
BaseSpAttack|20
BaseSpDefense|30
BaseSpeed|25
FPHP|1
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|It toughens up by slamming into thick trees over and over. It gains a sturdy body and dauntless spirit.\Guts Pokémon\86.4\1\0,148,0
Scale|1
Move|1,33
Move|1,116
Move|4,28
Move|7,292
Move|10,233
Move|13,252
Move|16,18
Move|19,282
Move|22,265
Move|25,187
Move|28,395
Move|31,69
Move|34,358
Move|37,203
Move|40,370
Move|43,179
Move|46,484
TradeValue|25
EvolutionCondition|297,Level,24,Level
