version=2
	:if:<register.registered(phone_contact_002)=false
		@register.register(phone_contact_002)
	:endif

:if:<register.registered(postblueoak)>=false <and> <player.badges>=16
	@text.show(Hello, you are beginning~to hold the air of~a great Champion,~<player.name>.*It is time for your~Pokédex to match~who you are.*Let me see your~Pokédex for a moment.*I will upgrade your~Pokédex with the~National Mode.)
	@sound.play(success,1)
	@text.color(playercolor)
	@text.show(<player.name> received~the National Pokédex!)
	@level.wait(30)
	@register.register(pokedex_national)
	@register.register(nationaldex)
	@text.show(It won't be easy to complete~the National Pokédex...*In fact I have another~gift to help you~do that!)
	@item.give(284,1)
	@item.messagegive(284,1)
	@register.register(rainbowpass)
	@npc.register(mtember\exterior.dat|4|position|42,1,40)
	@register.register(taostart)
	@text.show(That pass will allow~you to take the~Sea Gallop Ferries~from Vermilion to all~of the Sevii Islands.*I have heard many~ruins and secrets lie~on those islands.*I am sure visiting~those islands will be~an amazing experience!)
	@register.register(postblueoak)
	:end
:endif

:if:<register.registered(First_time_red)>=true <and> <register.registered(kantostart1)>=false
	#Kanto starters
	:if:<register.registered(kantostart0)>=false
		@text.show(Hello, <player.name>.~Good to see you.~I heard a lot about you.*Your Pokédex must be close~to complete?*For all your hard work, I would~like to give you something.)
		@text.show(Haha!*What's next to me... You must~have figured it out right away.*Yes, it is a Pokémon!)
		@text.show(You don't see them very often~in Kanto.~Choose one and it'll be yours!~...Go ahead!)
		@register.register(kantostart0)
		:end
	:endif
	:if:<register.registered(kantostart1)>=false
		@text.show(Choose one and it'll be yours!~...Go ahead!)
		:end
	:endif
:endif

:if:<register.registered(clubextendinvite)>=true <and> <register.registered(kantostart1)>=true <and> <register.registered(OakPrematchTalk)>=false
	@text.show(Well, if it isn't,~<player.name>!*...*Hm, so they have~reformed the Battle~Club?*Well, my battling skills~might be a bit rusty,~however, I'll show up~for some practice.*I might even bring~someone along...)
	@register.register(OakPrematchTalk)
	:end
:endif

#This sets a flag for the evaldist script so that it knows where the call came from:
@storage.set(str,pallet_oak_scriptcaller,flag)
@script.start(pallet\evaldist)
