version=2
:if:<register.registered(clubintro)>=true <and> <register.registered(earthbadge_obtain)>=true <and> <register.registered(SurgeRematchTalk)>=false
    @text.show(Well look who it is!*What brings you~back here kid?*The Battle Bar?*Sounds like the perfect~place for some training!*How do a few afternoons~sound?*You'd better be there too~kiddo, that's a veterans~promise!)
    @register.register(SurgeRematchTalk)
	@register.change(clubregisters,<register.value(clubregisters)>+1)
    :end
:endif
@battle.starttrainer(vermilion_gym\leader)
@player.AchieveEmblem(thunder)
:if:<register.registered(thunderbadge_obtain)>=False
	@register.register(thunderbadge_obtain)
	@register.register(trainer_vermilion_gym\001)
	@register.register(trainer_vermilion_gym\002)
	@register.register(trainer_vermilion_gym\003)
	@npc.register(gyms\vermilion_gym.dat|10|remove|0)
	@npc.register(gyms\vermilion_gym.dat|11|remove|0)
	@npc.register(gyms\vermilion_gym.dat|12|remove|0)
	@npc.register(gyms\vermilion_gym.dat|13|remove|0)
	@npc.register(routes\route6.dat|1|remove|0)
	@npc.register(routes\route6.dat|2|remove|0)
	@npc.remove(10)
	@npc.remove(11)
	@npc.remove(12)
	@npc.remove(13)
	@player.GetBadge(3)
	@Text.show(Surge: The Thunder Badge~increases your Pokémon's~speed.*Consider it proof~that you defeated me.*You wear it proudly, hear?)
	@item.give(370,1)
	@item.messagegive(370,1)
	@register.register(tboltgain)
	@Text.show(TM70 contains Thunderbolt!*Teach it to an electric Pokémon!)
:endif
:if:<register.registered(tboltgain)>=false
	@item.give(370,1)
:endif
:end
