version=2
@storage.set(trainer_id,<system.random(0,307)>)

@npc.spawn(5,0,-1,0,,<npc.trainertexture(frontier\battletower\\<storage.get(trainer_id)>)>,0,2,0,0,Still)

@npc.move(0,1)
@npc.turn(0,3)
@npc.move(0,3)
@npc.turn(0,2)
@npc.move(0,3)
@npc.turn(0,1)
@npc.move(0,1)

@player.move(1)
@npc.move(0,1)

@text.show(<battle.intromessage(frontier\battletower\\<storage.get(trainer_id)>)>)

@battle.setvar(canreceiveexp,0)
@battle.setvar(canuseitems,0)
@battle.setvar(canblackout,0)
@battle.setvar(frontiertrainer,<storage.get(tower_class)>)

@battle.trainer(frontier\battletower\\<storage.get(trainer_id)>)
:end
