version=2
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)

:select:<player.position>
    :when:12,0,18
        @NPC.turn(3,1)
    :when:13,0,17
        @NPC.turn(3,1)
        @NPC.turn(3,0)
    :when:14,0,18
        @NPC.turn(3,1)
        @NPC.turn(3,0)
        @NPC.turn(3,3)
:endselect

@Text.show(Hello!~You are trainer?*Battle Gym Leader,~win you did?)
@Options.show(Yes,No)
:select:<options.result>
    :when:Yes
        @Text.show(Ooh, la la!~Very indeed nice!)
        :end
    :when:No
        @Text.show(Is that so? Then~study shall you!~Follow me!)
:endselect

@Music.play(event\showmearound)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)

@NPC.moveasync(3,2)
@Player.move(1)
@Player.turnto(2)
@Player.move(1)

@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,0)
@NPC.turn(3,3)

@NPC.moveasync(3,9)
@Player.move(1)
@Player.turnto(3)
@Player.move(8)

@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)

@NPC.moveasync(3,1)
@Player.move(1)
@Player.turnto(2)


@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)

@NPC.moveasync(3,8)
@Player.move(1)
@Player.turnto(3)
@Player.move(7)

@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)

@NPC.moveasync(3,1)
@Player.move(1)
@Player.turnto(0)

@Music.play(town\violet)
@NPC.turn(3,2)
@Text.show(Here, teacher I~am. Good it is~you study here!)

@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.turn(3,3)
@NPC.turn(3,2)
@NPC.turn(3,1)
@NPC.turn(3,0)
@NPC.move(3,2)

@sound.play(enter)
@NPC.register(johto\violet\main.dat|3|remove|1)
@NPC.register(johto\violet\school.dat|4|position|4,0,1)
:end
