Name|Poliwhirl
Number|61
ExperienceType|2
BaseExperience|135
Type1|Water
Type2|
CatchRate|120
BaseFriendship|70
EggGroup1|water1
EggGroup2|None
BaseEggSteps|5355
EggPokemon|60
IsGenderLess|0
CanBreed|1
Devolution|60
IsMale|50
Ability1|11
Ability2|6
HiddenAbility|33
EggMoves|61,227,283,203,114,301,170,54,341,287,150,352,346
Machines|29,174,92,249,237,173,59,63,196,182,240,203,218,89,216,91,94,189,104,8,207,214,111,197,156,213,168,5,34,36,38,61,55,58,66,68,69,99,90,102,117,118,130,149,164,264,352,258,280,263,290,374,416,445,363,496,503,523,612,590,57,70,250,127,291
BaseHP|65
BaseAttack|65
BaseDefense|65
BaseSpAttack|50
BaseSpDefense|50
BaseSpeed|90
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|2
CanFly|0
CanSwim|0
Pokedex|The swirl on its belly subtly undulates. Staring at it may gradually cause drowsiness.\Tadpole Pokémon\20\1\0,148,0
Scale|1
Move|1,346
Move|1,55
Move|1,95
Move|5,55
Move|8,95
Move|11,145
Move|15,3
Move|18,240
Move|21,34
Move|27,61
Move|32,341
Move|37,187
Move|43,358
Move|48,56
Move|53,426
TradeValue|25
Item|5,82
EvolutionCondition|186,holditem,82,trade
EvolutionCondition|62,item,24,item
