Name|Annihilape
Number|979
ExperienceType|1
BaseExperience|1268
Type1|Fighting
Type2|Ghost
CatchRate|45
BaseFriendship|70
EggGroup1|Field
EggGroup2|None
BaseEggSteps|5355
EggPokemon|56
IsGenderLess|0
Devolution|57
IsMale|50
Ability1|72
Ability2|39
HiddenAbility|128
EggMoves|251,370,68,227,264,265,193,96,400,179,279,79,157
Machines|223,29,174,92,249,244,237,241,173,182,240,203,218,231,87,89,216,91,247,189,104,8,207,214,129,111,9,197,156,168,7,5,25,34,36,38,6,66,68,69,99,85,102,117,118,130,164,264,339,269,280,259,263,290,411,374,409,421,371,444,446,363,398,369,468,479,490,496,512,523,526,612,590,693,270,200,276,70,431
BaseHP|110
BaseAttack|115
BaseDefense|80
BaseSpAttack|50
BaseSpDefense|90
BaseSpeed|90
FPHP|0
FPAttack|3
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|When its anger rose beyond a critical point, this Pokémon gained power that is unfettered by the limits of its physical body.\Rage Monkey Pokémon\56\1.2\0,148,0
Scale|1
Move|1,68
Move|1,374
Move|1,10
Move|1,43
Move|1,116
Move|1,325
Move|1,2
Move|5,154
Move|8,67
Move|12,69
Move|17,207
Move|22,238
Move|26,372
Move|30,37
Move|35,889
Move|36,325
Move|39,370
Move|44,103
Move|44,707
Move|53,200
Move|57,515
TradeValue|50
